Date : 2023-04-14 17:05:23
Directory : /home/network/Documents/HelloWorld/Projects/InProgess.../SW
Total : 5913 files,  941504 codes, 430915 comments, 196131 blanks, all 1568550 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| venv/lib/python3.10/site-packages/django/contrib/gis/sitemaps                                                                                                                                                                |          3 |         99 |         29 |         22 |        150 |
| venv/lib/python3.10/site-packages/django/contrib/gis/static                                                                                                                                                                  |          8 |        234 |         14 |         32 |        280 |
| venv/lib/python3.10/site-packages/django/contrib/gis/static/gis                                                                                                                                                              |          8 |        234 |         14 |         32 |        280 |
| venv/lib/python3.10/site-packages/django/contrib/gis/static/gis/css                                                                                                                                                          |          1 |         28 |          0 |          4 |         32 |
| venv/lib/python3.10/site-packages/django/contrib/gis/static/gis/img                                                                                                                                                          |          6 |          6 |          0 |          6 |         12 |
| venv/lib/python3.10/site-packages/django/contrib/gis/static/gis/js                                                                                                                                                           |          1 |        200 |         14 |         22 |        236 |
| venv/lib/python3.10/site-packages/django/contrib/gis/templates                                                                                                                                                               |          6 |        233 |         25 |          9 |        267 |
| venv/lib/python3.10/site-packages/django/contrib/gis/templates/gis                                                                                                                                                           |          6 |        233 |         25 |          9 |        267 |
| venv/lib/python3.10/site-packages/django/contrib/gis/templates/gis (Files)                                                                                                                                                   |          2 |         47 |          0 |          5 |         52 |
| venv/lib/python3.10/site-packages/django/contrib/gis/templates/gis/admin                                                                                                                                                     |          4 |        186 |         25 |          4 |        215 |
| venv/lib/python3.10/site-packages/django/contrib/gis/utils                                                                                                                                                                   |          5 |        683 |        345 |        116 |      1,144 |
| venv/lib/python3.10/site-packages/django/contrib/humanize                                                                                                                                                                    |          4 |        244 |         61 |         28 |        333 |
| venv/lib/python3.10/site-packages/django/contrib/humanize (Files)                                                                                                                                                            |          2 |          5 |          0 |          4 |          9 |
| venv/lib/python3.10/site-packages/django/contrib/humanize/templatetags                                                                                                                                                       |          2 |        239 |         61 |         24 |        324 |
| venv/lib/python3.10/site-packages/django/contrib/messages                                                                                                                                                                    |         13 |        407 |        197 |        119 |        723 |
| venv/lib/python3.10/site-packages/django/contrib/messages (Files)                                                                                                                                                            |          8 |        153 |         44 |         49 |        246 |
| venv/lib/python3.10/site-packages/django/contrib/messages/storage                                                                                                                                                            |          5 |        254 |        153 |         70 |        477 |
| venv/lib/python3.10/site-packages/django/contrib/postgres                                                                                                                                                                    |         30 |      2,398 |        102 |        602 |      3,102 |
| venv/lib/python3.10/site-packages/django/contrib/postgres (Files)                                                                                                                                                            |         13 |      1,231 |         62 |        283 |      1,576 |
| venv/lib/python3.10/site-packages/django/contrib/postgres/aggregates                                                                                                                                                         |          4 |        156 |          4 |         65 |        225 |
| venv/lib/python3.10/site-packages/django/contrib/postgres/fields                                                                                                                                                             |          7 |        652 |         24 |        188 |        864 |
| venv/lib/python3.10/site-packages/django/contrib/postgres/forms                                                                                                                                                              |          4 |        357 |         12 |         64 |        433 |
| venv/lib/python3.10/site-packages/django/contrib/postgres/jinja2                                                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| venv/lib/python3.10/site-packages/django/contrib/postgres/jinja2/postgres                                                                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| venv/lib/python3.10/site-packages/django/contrib/postgres/jinja2/postgres/widgets                                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| venv/lib/python3.10/site-packages/django/contrib/postgres/templates                                                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| venv/lib/python3.10/site-packages/django/contrib/postgres/templates/postgres                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| venv/lib/python3.10/site-packages/django/contrib/postgres/templates/postgres/widgets                                                                                                                                         |          1 |          1 |          0 |          1 |          2 |
| venv/lib/python3.10/site-packages/django/contrib/redirects                                                                                                                                                                   |          8 |        166 |          3 |         31 |        200 |
| venv/lib/python3.10/site-packages/django/contrib/redirects (Files)                                                                                                                                                           |          5 |         85 |          3 |         20 |        108 |
| venv/lib/python3.10/site-packages/django/contrib/redirects/migrations                                                                                                                                                        |          3 |         81 |          0 |         11 |         92 |
| venv/lib/python3.10/site-packages/django/contrib/sessions                                                                                                                                                                    |         19 |        746 |        253 |        193 |      1,192 |
| venv/lib/python3.10/site-packages/django/contrib/sessions (Files)                                                                                                                                                            |          7 |        120 |         36 |         42 |        198 |
| venv/lib/python3.10/site-packages/django/contrib/sessions/backends                                                                                                                                                           |          7 |        575 |        217 |        138 |        930 |
| venv/lib/python3.10/site-packages/django/contrib/sessions/management                                                                                                                                                         |          3 |         17 |          0 |          7 |         24 |
| venv/lib/python3.10/site-packages/django/contrib/sessions/management (Files)                                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| venv/lib/python3.10/site-packages/django/contrib/sessions/management/commands                                                                                                                                                |          2 |         17 |          0 |          6 |         23 |
| venv/lib/python3.10/site-packages/django/contrib/sessions/migrations                                                                                                                                                         |          2 |         34 |          0 |          6 |         40 |
| venv/lib/python3.10/site-packages/django/contrib/sitemaps                                                                                                                                                                    |          8 |        359 |         38 |         75 |        472 |
| venv/lib/python3.10/site-packages/django/contrib/sitemaps (Files)                                                                                                                                                            |          3 |        318 |         38 |         66 |        422 |
| venv/lib/python3.10/site-packages/django/contrib/sitemaps/management                                                                                                                                                         |          3 |         12 |          0 |          7 |         19 |
| venv/lib/python3.10/site-packages/django/contrib/sitemaps/management (Files)                                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| venv/lib/python3.10/site-packages/django/contrib/sitemaps/management/commands                                                                                                                                                |          2 |         12 |          0 |          6 |         18 |
| venv/lib/python3.10/site-packages/django/contrib/sitemaps/templates                                                                                                                                                          |          2 |         29 |          0 |          2 |         31 |
| venv/lib/python3.10/site-packages/django/contrib/sites                                                                                                                                                                       |         13 |        274 |         43 |         82 |        399 |
| venv/lib/python3.10/site-packages/django/contrib/sites (Files)                                                                                                                                                               |         10 |        216 |         43 |         71 |        330 |
| venv/lib/python3.10/site-packages/django/contrib/sites/migrations                                                                                                                                                            |          3 |         58 |          0 |         11 |         69 |
| venv/lib/python3.10/site-packages/django/contrib/staticfiles                                                                                                                                                                 |         15 |      1,079 |        293 |        201 |      1,573 |
| venv/lib/python3.10/site-packages/django/contrib/staticfiles (Files)                                                                                                                                                         |         10 |        714 |        234 |        157 |      1,105 |
| venv/lib/python3.10/site-packages/django/contrib/staticfiles/management                                                                                                                                                      |          5 |        365 |         59 |         44 |        468 |
| venv/lib/python3.10/site-packages/django/contrib/staticfiles/management (Files)                                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands                                                                                                                                             |          4 |        365 |         59 |         43 |        467 |
| venv/lib/python3.10/site-packages/django/contrib/syndication                                                                                                                                                                 |          3 |        184 |         28 |         32 |        244 |
| venv/lib/python3.10/site-packages/django/core                                                                                                                                                                                |        101 |     11,563 |      2,488 |      2,206 |     16,257 |
| venv/lib/python3.10/site-packages/django/core (Files)                                                                                                                                                                        |          8 |        916 |        219 |        266 |      1,401 |
| venv/lib/python3.10/site-packages/django/core/cache                                                                                                                                                                          |         10 |      1,054 |        220 |        251 |      1,525 |
| venv/lib/python3.10/site-packages/django/core/cache (Files)                                                                                                                                                                  |          2 |         47 |         16 |         17 |         80 |
| venv/lib/python3.10/site-packages/django/core/cache/backends                                                                                                                                                                 |          8 |      1,007 |        204 |        234 |      1,445 |
| venv/lib/python3.10/site-packages/django/core/checks                                                                                                                                                                         |         17 |      1,035 |         75 |        231 |      1,341 |
| venv/lib/python3.10/site-packages/django/core/checks (Files)                                                                                                                                                                 |         11 |        657 |         74 |        135 |        866 |
| venv/lib/python3.10/site-packages/django/core/checks/compatibility                                                                                                                                                           |          2 |         17 |          0 |          5 |         22 |
| venv/lib/python3.10/site-packages/django/core/checks/security                                                                                                                                                                |          4 |        361 |          1 |         91 |        453 |
| venv/lib/python3.10/site-packages/django/core/files                                                                                                                                                                          |         10 |        854 |        377 |        242 |      1,473 |
| venv/lib/python3.10/site-packages/django/core/handlers                                                                                                                                                                       |          5 |        767 |        198 |        127 |      1,092 |
| venv/lib/python3.10/site-packages/django/core/mail                                                                                                                                                                           |         10 |        696 |        229 |        124 |      1,049 |
| venv/lib/python3.10/site-packages/django/core/mail (Files)                                                                                                                                                                   |          3 |        451 |        144 |         77 |        672 |
| venv/lib/python3.10/site-packages/django/core/mail/backends                                                                                                                                                                  |          7 |        245 |         85 |         47 |        377 |
| venv/lib/python3.10/site-packages/django/core/management                                                                                                                                                                     |         32 |      5,053 |        808 |        678 |      6,539 |
| venv/lib/python3.10/site-packages/django/core/management (Files)                                                                                                                                                             |          6 |      1,213 |        443 |        214 |      1,870 |
| venv/lib/python3.10/site-packages/django/core/management/commands                                                                                                                                                            |         26 |      3,840 |        365 |        464 |      4,669 |
| venv/lib/python3.10/site-packages/django/core/serializers                                                                                                                                                                    |          7 |      1,036 |        310 |        243 |      1,589 |
| venv/lib/python3.10/site-packages/django/core/servers                                                                                                                                                                        |          2 |        152 |         52 |         44 |        248 |
| venv/lib/python3.10/site-packages/django/db                                                                                                                                                                                  |        115 |     34,087 |      8,404 |      5,437 |     47,928 |
| venv/lib/python3.10/site-packages/django/db (Files)                                                                                                                                                                          |          3 |        392 |        172 |        117 |        681 |
| venv/lib/python3.10/site-packages/django/db/backends                                                                                                                                                                         |         54 |      9,774 |      2,819 |      1,480 |     14,073 |
| venv/lib/python3.10/site-packages/django/db/backends (Files)                                                                                                                                                                 |          4 |        370 |         79 |        104 |        553 |
| venv/lib/python3.10/site-packages/django/db/backends/base                                                                                                                                                                    |          9 |      2,716 |      1,139 |        466 |      4,321 |
| venv/lib/python3.10/site-packages/django/db/backends/dummy                                                                                                                                                                   |          3 |         49 |         13 |         21 |         83 |
| venv/lib/python3.10/site-packages/django/db/backends/mysql                                                                                                                                                                   |         10 |      1,573 |        331 |        208 |      2,112 |
| venv/lib/python3.10/site-packages/django/db/backends/oracle                                                                                                                                                                  |         11 |      1,895 |        600 |        251 |      2,746 |
| venv/lib/python3.10/site-packages/django/db/backends/postgresql                                                                                                                                                              |          8 |      1,177 |        300 |        149 |      1,626 |
| venv/lib/python3.10/site-packages/django/db/backends/sqlite3                                                                                                                                                                 |          9 |      1,994 |        357 |        281 |      2,632 |
| venv/lib/python3.10/site-packages/django/db/migrations                                                                                                                                                                       |         19 |      5,431 |      1,138 |        787 |      7,356 |
| venv/lib/python3.10/site-packages/django/db/migrations (Files)                                                                                                                                                               |         14 |      3,999 |        981 |        511 |      5,491 |
| venv/lib/python3.10/site-packages/django/db/migrations/operations                                                                                                                                                            |          5 |      1,432 |        157 |        276 |      1,865 |
| venv/lib/python3.10/site-packages/django/db/models                                                                                                                                                                           |         39 |     18,490 |      4,275 |      3,053 |     25,818 |
| venv/lib/python3.10/site-packages/django/db/models (Files)                                                                                                                                                                   |         16 |      7,945 |      1,667 |      1,305 |     10,917 |
| venv/lib/python3.10/site-packages/django/db/models/fields                                                                                                                                                                    |          9 |      5,775 |      1,186 |      1,011 |      7,972 |
| venv/lib/python3.10/site-packages/django/db/models/functions                                                                                                                                                                 |          7 |      1,155 |        110 |        311 |      1,576 |
| venv/lib/python3.10/site-packages/django/db/models/sql                                                                                                                                                                       |          7 |      3,615 |      1,312 |        426 |      5,353 |
| venv/lib/python3.10/site-packages/django/dispatch                                                                                                                                                                            |          2 |        141 |        143 |         32 |        316 |
| venv/lib/python3.10/site-packages/django/forms                                                                                                                                                                               |         97 |      4,488 |      1,082 |        867 |      6,437 |
| venv/lib/python3.10/site-packages/django/forms (Files)                                                                                                                                                                       |          9 |      4,188 |      1,082 |        784 |      6,054 |
| venv/lib/python3.10/site-packages/django/forms/jinja2                                                                                                                                                                        |         44 |        150 |          0 |         44 |        194 |
| venv/lib/python3.10/site-packages/django/forms/jinja2/django                                                                                                                                                                 |         44 |        150 |          0 |         44 |        194 |
| venv/lib/python3.10/site-packages/django/forms/jinja2/django/forms                                                                                                                                                           |         44 |        150 |          0 |         44 |        194 |
| venv/lib/python3.10/site-packages/django/forms/jinja2/django/forms (Files)                                                                                                                                                   |          7 |        100 |          0 |          7 |        107 |
| venv/lib/python3.10/site-packages/django/forms/jinja2/django/forms/errors                                                                                                                                                    |          4 |          4 |          0 |          4 |          8 |
| venv/lib/python3.10/site-packages/django/forms/jinja2/django/forms/errors/dict                                                                                                                                               |          2 |          2 |          0 |          2 |          4 |
| venv/lib/python3.10/site-packages/django/forms/jinja2/django/forms/errors/list                                                                                                                                               |          2 |          2 |          0 |          2 |          4 |
| venv/lib/python3.10/site-packages/django/forms/jinja2/django/forms/formsets                                                                                                                                                  |          5 |          5 |          0 |          5 |         10 |
| venv/lib/python3.10/site-packages/django/forms/jinja2/django/forms/widgets                                                                                                                                                   |         28 |         41 |          0 |         28 |         69 |
| venv/lib/python3.10/site-packages/django/forms/templates                                                                                                                                                                     |         44 |        150 |          0 |         39 |        189 |
| venv/lib/python3.10/site-packages/django/forms/templates/django                                                                                                                                                              |         44 |        150 |          0 |         39 |        189 |
| venv/lib/python3.10/site-packages/django/forms/templates/django/forms                                                                                                                                                        |         44 |        150 |          0 |         39 |        189 |
| venv/lib/python3.10/site-packages/django/forms/templates/django/forms (Files)                                                                                                                                                |          7 |        100 |          0 |          6 |        106 |
| venv/lib/python3.10/site-packages/django/forms/templates/django/forms/errors                                                                                                                                                 |          4 |          4 |          0 |          1 |          5 |
| venv/lib/python3.10/site-packages/django/forms/templates/django/forms/errors/dict                                                                                                                                            |          2 |          2 |          0 |          1 |          3 |
| venv/lib/python3.10/site-packages/django/forms/templates/django/forms/errors/list                                                                                                                                            |          2 |          2 |          0 |          0 |          2 |
| venv/lib/python3.10/site-packages/django/forms/templates/django/forms/formsets                                                                                                                                               |          5 |          5 |          0 |          5 |         10 |
| venv/lib/python3.10/site-packages/django/forms/templates/django/forms/widgets                                                                                                                                                |         28 |         41 |          0 |         27 |         68 |
| venv/lib/python3.10/site-packages/django/http                                                                                                                                                                                |          5 |      1,450 |        462 |        328 |      2,240 |
| venv/lib/python3.10/site-packages/django/middleware                                                                                                                                                                          |          9 |        667 |        351 |        156 |      1,174 |
| venv/lib/python3.10/site-packages/django/template                                                                                                                                                                            |         27 |      3,704 |      1,722 |        889 |      6,315 |
| venv/lib/python3.10/site-packages/django/template (Files)                                                                                                                                                                    |         15 |      3,302 |      1,592 |        762 |      5,656 |
| venv/lib/python3.10/site-packages/django/template/backends                                                                                                                                                                   |          6 |        273 |         66 |         79 |        418 |
| venv/lib/python3.10/site-packages/django/template/loaders                                                                                                                                                                    |          6 |        129 |         64 |         48 |        241 |
| venv/lib/python3.10/site-packages/django/templatetags                                                                                                                                                                        |          6 |        706 |        328 |        159 |      1,193 |
| venv/lib/python3.10/site-packages/django/test                                                                                                                                                                                |          8 |      4,075 |      1,058 |        766 |      5,899 |
| venv/lib/python3.10/site-packages/django/urls                                                                                                                                                                                |          7 |      1,004 |        135 |        172 |      1,311 |
| venv/lib/python3.10/site-packages/django/utils                                                                                                                                                                               |         48 |      6,065 |      2,388 |      1,470 |      9,923 |
| venv/lib/python3.10/site-packages/django/utils (Files)                                                                                                                                                                       |         43 |      5,229 |      2,166 |      1,234 |      8,629 |
| venv/lib/python3.10/site-packages/django/utils/translation                                                                                                                                                                   |          5 |        836 |        222 |        236 |      1,294 |
| venv/lib/python3.10/site-packages/django/views                                                                                                                                                                               |         24 |      2,956 |      1,025 |        558 |      4,539 |
| venv/lib/python3.10/site-packages/django/views (Files)                                                                                                                                                                       |          6 |        817 |        462 |        129 |      1,408 |
| venv/lib/python3.10/site-packages/django/views/decorators                                                                                                                                                                    |          9 |        222 |        167 |         96 |        485 |
| venv/lib/python3.10/site-packages/django/views/generic                                                                                                                                                                       |          6 |      1,108 |        396 |        314 |      1,818 |
| venv/lib/python3.10/site-packages/django/views/templates                                                                                                                                                                     |          3 |        809 |          0 |         19 |        828 |
| venv/lib/python3.10/site-packages/djangorestframework-3.14.0.dist-info                                                                                                                                                       |          1 |         23 |          0 |          7 |         30 |
| venv/lib/python3.10/site-packages/frozenlist                                                                                                                                                                                 |          2 |        111 |          1 |         33 |        145 |
| venv/lib/python3.10/site-packages/idna                                                                                                                                                                                       |          8 |     11,140 |         37 |        207 |     11,384 |
| venv/lib/python3.10/site-packages/idna-3.4.dist-info                                                                                                                                                                         |          1 |         23 |          0 |          7 |         30 |
| venv/lib/python3.10/site-packages/jwt                                                                                                                                                                                        |         11 |      1,432 |        143 |        374 |      1,949 |
| venv/lib/python3.10/site-packages/multidict                                                                                                                                                                                  |          6 |        702 |         56 |        178 |        936 |
| venv/lib/python3.10/site-packages/pip                                                                                                                                                                                        |        511 |    134,871 |     30,688 |     18,251 |    183,810 |
| venv/lib/python3.10/site-packages/pip (Files)                                                                                                                                                                                |          2 |         19 |         17 |         10 |         46 |
| venv/lib/python3.10/site-packages/pip/_internal                                                                                                                                                                              |        142 |     18,667 |      5,387 |      4,363 |     28,417 |
| venv/lib/python3.10/site-packages/pip/_internal (Files)                                                                                                                                                                      |          9 |      1,481 |        477 |        400 |      2,358 |
| venv/lib/python3.10/site-packages/pip/_internal/cli                                                                                                                                                                          |         12 |      2,021 |        423 |        447 |      2,891 |
| venv/lib/python3.10/site-packages/pip/_internal/commands                                                                                                                                                                     |         17 |      2,378 |        342 |        509 |      3,229 |
| venv/lib/python3.10/site-packages/pip/_internal/distributions                                                                                                                                                                |          5 |        148 |         54 |         38 |        240 |
| venv/lib/python3.10/site-packages/pip/_internal/index                                                                                                                                                                        |          4 |      1,195 |        422 |        265 |      1,882 |
| venv/lib/python3.10/site-packages/pip/_internal/locations                                                                                                                                                                    |          4 |        602 |        205 |        157 |        964 |
| venv/lib/python3.10/site-packages/pip/_internal/metadata                                                                                                                                                                     |          3 |        507 |        239 |        121 |        867 |
| venv/lib/python3.10/site-packages/pip/_internal/models                                                                                                                                                                       |         11 |        674 |        208 |        191 |      1,073 |
| venv/lib/python3.10/site-packages/pip/_internal/network                                                                                                                                                                      |          8 |        853 |        330 |        224 |      1,407 |
| venv/lib/python3.10/site-packages/pip/_internal/operations                                                                                                                                                                   |         15 |      1,590 |        358 |        358 |      2,306 |
| venv/lib/python3.10/site-packages/pip/_internal/operations (Files)                                                                                                                                                           |          4 |        735 |        160 |        154 |      1,049 |
| venv/lib/python3.10/site-packages/pip/_internal/operations/build                                                                                                                                                             |          7 |        241 |         41 |         64 |        346 |
| venv/lib/python3.10/site-packages/pip/_internal/operations/install                                                                                                                                                           |          4 |        614 |        157 |        140 |        911 |
| venv/lib/python3.10/site-packages/pip/_internal/req                                                                                                                                                                          |          7 |      2,028 |        500 |        403 |      2,931 |
| venv/lib/python3.10/site-packages/pip/_internal/resolution                                                                                                                                                                   |         13 |      1,930 |        517 |        409 |      2,856 |
| venv/lib/python3.10/site-packages/pip/_internal/resolution (Files)                                                                                                                                                           |          2 |         15 |          0 |          7 |         22 |
| venv/lib/python3.10/site-packages/pip/_internal/resolution/legacy                                                                                                                                                            |          2 |        281 |        130 |         58 |        469 |
| venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib                                                                                                                                                        |          9 |      1,634 |        387 |        344 |      2,365 |
| venv/lib/python3.10/site-packages/pip/_internal/utils                                                                                                                                                                        |         28 |      2,089 |        868 |        616 |      3,573 |
